,Project/Repository Group,BF,BF%,Bus/Elephant Factor Users,Oth. #,Oth. %,Top 10 %,Top Users,Rem. #,Rem. %,level
82,KubeDL,3,53.33,"sbdtu5498, basit9958, qianyy0207",5,46.67,100.0,"sbdtu5498, basit9958, qianyy0207, shinytang6, SimonCqk, YukioZzz, cjiee, arugal",0,0.0,Sandbox
83,KubeEdge,10,52.03,"Shelley-BaoYue, gy95, wackxu, vincentgoat, Poorunga, jxs1211, RyanZhaoXB, fisherxu, JiaweiGithub, cl2017",132,47.97,52.03,"Shelley-BaoYue, gy95, wackxu, vincentgoat, Poorunga, jxs1211, RyanZhaoXB, fisherxu, JiaweiGithub, cl2017",132,47.97,Incubating
84,Kubeflow,10,51.46,"connor-mccarthy, tenzen-y, Tomcli, chensun, jlyaoyuli, gkcalat, yhwang, elenzio9, Linchin, kimwnasptd",252,48.54,51.46,"connor-mccarthy, tenzen-y, Tomcli, chensun, jlyaoyuli, gkcalat, yhwang, elenzio9, Linchin, kimwnasptd",252,48.54,Incubating
85,Kube-OVN,3,57.37,"zhangzujian, changluyi, hongzhen-ma",31,42.63,88.45,"zhangzujian, changluyi, hongzhen-ma, bobz965, ShaPoHun, oilbeater, qiutingjun, shane965, lut777, gugulee",24,11.55,Sandbox
86,Kuberhealthy,6,54.55,"code-haven, dezmodue, erichstoekl, Hungrylion2019, integrii, kalamburajay",5,45.45,90.91,"code-haven, dezmodue, erichstoekl, Hungrylion2019, integrii, kalamburajay, koalalorenzo, krishnakumar-thondiraj, ramirezag, thebridge90",1,9.09,Sandbox
87,Kubernetes,142,50.02,"windsonsea, hakman, andyzhangx, saschagrunert, johngmyers, sbueringer, cpanato, wzshiming, justinsb, BenTheElder",4644,49.98,11.68,"windsonsea, hakman, andyzhangx, saschagrunert, johngmyers, sbueringer, cpanato, wzshiming, justinsb, BenTheElder",4776,88.32,Graduated
88,kube-rs,4,53.79,"clux, goenning, Dav1dde, aryan9600",38,46.21,73.1,"clux, goenning, Dav1dde, aryan9600, suryapandian, danrspencer, mateiidavid, MikailBag, teozkr, aviramha",32,26.9,Sandbox
89,Kubescape,6,52.22,"dwertent, matthyx, rcohencyberarmor, YiscahLevySilas1, alegrey91, yuleib",103,47.78,67.19,"dwertent, matthyx, rcohencyberarmor, YiscahLevySilas1, alegrey91, yuleib, kooomix, Daniel-GrunbergerCA, amirmalka, fredbi",99,32.81,Sandbox
90,KubeVela,4,55.18,"Somefive, FogDong, chivalryq, barnettZQG",132,44.82,72.91,"Somefive, FogDong, chivalryq, barnettZQG, wonderflow, wangyikewxgm, nuclearwu, Arhell, Hanmengnan, zhaohuiweixiao",126,27.09,Incubating
91,kube-vip,4,52.38,"lubronzhan, thebsdbox, yaocw2020, lazyfrosch",26,47.62,68.25,"lubronzhan, thebsdbox, yaocw2020, lazyfrosch, ocobleseqx, sykesm, timosluis, tuxtof, inductor, imzyxwvu",20,31.75,Sandbox
92,KubeVirt,13,50.45,"brianmcarey, lyarwood, ksimon1, dhiller, oshoval, akalenyu, tiraboschi, 0xFelix, awels, xpivarc",195,49.55,43.65,"brianmcarey, lyarwood, ksimon1, dhiller, oshoval, akalenyu, tiraboschi, 0xFelix, awels, xpivarc",198,56.35,Incubating
93,kubewarden,2,50.32,"viccuad, flavio",26,49.68,94.93,"viccuad, flavio, jvanz, jordojordo, kravciak, raulcabello, fabriziosestito, dmvolod, KhaledEmaraDev, geeksambhu",18,5.07,Sandbox
94,Kudo,2,51.85,"eddycharly, kensipe",8,48.15,100.0,"eddycharly, kensipe, gberche-orange, porridge, chipzoller, erikgb, benjaminjb, redradrat, imusmanmalik, iblancasa",0,0.0,Sandbox
95,Kuma,4,60.3,"kleinfreund, michaelbeaumont, johncowen, lahabana",39,39.7,90.28,"kleinfreund, michaelbeaumont, johncowen, lahabana, jakubdyszkiewicz, slonka, bartsmykla, lukidzi, lobkovilya, mmorel-35",33,9.72,Sandbox
96,Kured,1,53.97,dholbach,16,46.03,88.89,"dholbach, ckotzbauer, jackfrancis, evrardjp, phoenix-bjoern, nkinkade, tberreis, issmirnov, jimliming, timo-haas-by",7,11.11,Sandbox
97,Kyverno,1,51.26,eddycharly,201,48.74,78.64,"eddycharly, realshuting, chipzoller, fjogeleit, JimBugwadia, Vishal-Chdhry, prateekpandey14, yimikao, MariamFahmy98, mintbomb27",192,21.36,Incubating
98,Lima,2,59.26,"AkihiroSuda, afbjorklund",33,40.74,84.66,"AkihiroSuda, afbjorklund, balajiv113, jandubois, pendo324, antoineco, sam-berning, lobshunter, vaikas, ryancurrah",25,15.34,Sandbox
99,Linkerd,4,52.41,"hawkw, olix0r, alpeb, adleong",94,47.59,71.95,"hawkw, olix0r, alpeb, adleong, mateiidavid, kflynn, kleimkuhler, stevej, jeremychase, mikutas",88,28.05,Graduated
100,LitmusChaos,7,51.76,"ispeakc0de, Jonsy13, namkyu1999, hrishavjha, neelanjan00, Saranya-jena, uditgaurav",44,48.24,60.3,"ispeakc0de, Jonsy13, namkyu1999, hrishavjha, neelanjan00, Saranya-jena, uditgaurav, ksatchit, SahilKr24, SarthakJain26",41,39.7,Incubating
101,Longhorn,4,54.23,"derekbit, c3y1huang, mantissahz, yangchiu",57,45.77,82.98,"derekbit, c3y1huang, mantissahz, yangchiu, innobead, ChanYiLin, PhanLe1010, weizhe0422, shuo-wu, chriscchien",51,17.02,Incubating
102,Merbridge,2,54.9,"kebe7jun, windsonsea",14,45.1,88.24,"kebe7jun, windsonsea, cybwan, yanggangtony, spacewander, tanjunchen, dddddai, zengyuxing007, ErikJiang, Michelle951",6,11.76,Sandbox
103,Meshery,22,50.5,"Revolyssup, theBeginner86, leecalcote, MUzairS15, acald-creator, Abhishek-kumar09, harkiratsm, ayushthe1, Chadha93, abdullah1308",282,49.5,36.79,"Revolyssup, theBeginner86, leecalcote, MUzairS15, acald-creator, Abhishek-kumar09, harkiratsm, ayushthe1, Chadha93, abdullah1308",294,63.21,Sandbox
104,MetalÂ³,4,56.09,"tuminoid, kashifest, mboukhalfa, lentzi90",54,43.91,81.69,"tuminoid, kashifest, mboukhalfa, lentzi90, Rozzii, Sunnatillo, furkatgofurov7, smoshiur1237, dtantsur, SafeEHA",48,18.31,Sandbox
105,MetalLB,3,54.39,"fedepaol, liornoy, mlguerrero12",59,45.61,75.73,"fedepaol, liornoy, mlguerrero12, pperiyasamy, tylerauerbeck, my-git9, cyclinder, oribon, andreaskaris, Fish-pro",52,24.27,Sandbox
106,Microcks,8,52.63,"jonaslagoni, marsou77, carolgschwend, danielkocot, favol, ijdan, jlozano-rh, JulienBreux",9,47.37,63.16,"jonaslagoni, marsou77, carolgschwend, danielkocot, favol, ijdan, jlozano-rh, JulienBreux, lbroudoux, mkhare1",7,36.84,Sandbox
107,NATS,9,51.17,"Jarema, aricart, derekcollison, piotrpio, bruth, kozlovic, wallyqs, scottf, neilalexander",203,48.83,54.24,"Jarema, aricart, derekcollison, piotrpio, bruth, kozlovic, wallyqs, scottf, neilalexander, ripienaar",202,45.76,Incubating
108,Network Service Mesh,3,55.11,"glazychev-art, NikitaSkrynnik, wazsone",17,44.89,90.22,"glazychev-art, NikitaSkrynnik, wazsone, denis-tingaikin, d-uzlov, ThetaDR, dualBreath, szvincze, ljkiraly, acnodal-tc",10,9.78,Sandbox
109,Nocalhost,4,57.14,"wencaiwulue, yazhangya, tianyu-sz, AaronMegs",9,42.86,85.71,"wencaiwulue, yazhangya, tianyu-sz, AaronMegs, szu17dmy, anjia0532, anurnomeru, archfish, buynowdev, eltociear",3,14.29,Sandbox
110,Notary,5,50.91,"patrickzheng200, yizha1, zr-msft, JeyJeyGao, priteshbandi",55,49.09,71.38,"patrickzheng200, yizha1, zr-msft, JeyJeyGao, priteshbandi, FeynmanZhou, vaninrao10, Two-Hearts, toddysm, byronchien",50,28.62,Incubating
111,OPA,10,51.72,"srenatus, charlieegan3, ashutosh-narkar, sozercan, anderseknert, acpana, philipaconrad, johanfylling, maxsmythe, JaydipGabani",217,48.28,51.72,"srenatus, charlieegan3, ashutosh-narkar, sozercan, anderseknert, acpana, philipaconrad, johanfylling, maxsmythe, JaydipGabani",217,48.28,Graduated
112,OPCR,2,54.17,"oanatmaria, ogazitt",3,45.83,100.0,"oanatmaria, ogazitt, carabasdaniel, apoland, gertd",0,0.0,Sandbox
113,Open Cluster Management,8,54.3,"qiujian16, mprahl, dhaiducek, xuezhaojun, zhujian7, mikeshng, skeeey, lennysgarage",65,45.7,63.56,"qiujian16, mprahl, dhaiducek, xuezhaojun, zhujian7, mikeshng, skeeey, lennysgarage, haoqing0110, JustinKuli",63,36.44,
114,OpenCost,7,50.47,"michaelmdresser, thomasvn, jessegoodier, bstuder99, mattray, srpomeroy, linhlam-kc",128,49.53,56.17,"michaelmdresser, thomasvn, jessegoodier, bstuder99, mattray, srpomeroy, linhlam-kc, ameijer, nik-kc, AjayTripathy",125,43.83,Sandbox
115,OpenEBS,3,50.64,"tiagolobocastro, niladrih, Abhinandan-Purkait",65,49.36,86.88,"tiagolobocastro, niladrih, Abhinandan-Purkait, sinhaashish, mtzaurus, dsavitskiy, abhilashshetty04, hrudaya21, dsharma-dc, anupriya0703",58,13.12,Sandbox
116,OpenELB,2,61.11,"renyunkang, chaunceyjiang",6,38.89,100.0,"renyunkang, chaunceyjiang, cherryFloris, alfajorcito, faweizhao26, lwabish, alecrajeev, ahmedwaleedmalik",0,0.0,Sandbox
117,OpenFeature,5,53.37,"toddbaert, skyerus, beeme1mr, Kavindu-Dodan, james-milligan",85,46.63,70.37,"toddbaert, skyerus, beeme1mr, Kavindu-Dodan, james-milligan, Arhell, tcarrio, agardnerIT, justinabrahms, odubajDT",80,29.63,Sandbox
118,OpenFGA,3,55.09,"miparnisari, adriantam, craigpastro",57,44.91,86.37,"miparnisari, adriantam, craigpastro, jon-whit, rhamzeh, aaguiarz, booniepepper, MidasLamb, jpadilla, PedroArvela",50,13.63,Sandbox
119,OpenFunction,3,57.22,"Arhell, benjaminhuo, wrongerror",24,42.78,85.56,"Arhell, benjaminhuo, wrongerror, wanjunlei, tpiperatgod, webup, faweizhao26, sachinparihar, oops-oom, niconical",17,14.44,Sandbox
120,OpenKruise,3,52.32,"zmberg, chrisliu1995, veophi",76,47.68,68.95,"zmberg, chrisliu1995, veophi, songkang7, diannaowa, FillZpp, Kuromesi, asa3311, MrSumeng, furykerry",69,31.05,Incubating
121,OpenMetrics,3,75.0,"SphinxKnight, beorn7, bogdandrutu",1,25.0,100.0,"SphinxKnight, beorn7, bogdandrutu, baloo",0,0.0,Incubating
122,Open Service Mesh,5,55.56,"jaellio, steeling, jsturtevant, shalier, mudit-01",17,44.44,81.25,"jaellio, steeling, jsturtevant, shalier, mudit-01, keithmattix, shashankram, nshankar13, SanyaKochhar, whitneygriffith",12,18.75,Archived
123,OpenTelemetry,39,50.02,"bogdandrutu, codeboten, dmitryax, trask, MrAlias, opentelemetrybot, jack-berg, atoulme, djaglowski, Kielek",1664,49.98,25.63,"bogdandrutu, codeboten, dmitryax, trask, MrAlias, opentelemetrybot, jack-berg, atoulme, djaglowski, Kielek",1693,74.37,Incubating
124,OpenYurt,7,50.78,"rambohe-ch, Congrool, fengshunli, huiwq1990, YTGhost, JameKeal, Arhell",59,49.22,62.0,"rambohe-ch, Congrool, fengshunli, huiwq1990, YTGhost, JameKeal, Arhell, Rudolf1998, xavier-hou, luc99hen",56,38.0,Sandbox
125,Operator Framework,9,50.73,"everettraven, joelanford, m1kola, awgreene, grokspawn, perdasilva, dtfranz, anik120, akihikokuroda",126,49.27,53.66,"everettraven, joelanford, m1kola, awgreene, grokspawn, perdasilva, dtfranz, anik120, akihikokuroda, ncdc",125,46.34,Incubating
126,ORAS,4,54.47,"qweeah, Wwwsylvia, wangxiaoxuan273, TerryHowe",72,45.53,75.77,"qweeah, Wwwsylvia, wangxiaoxuan273, TerryHowe, shizhMSFT, FeynmanZhou, deepeshaburse, asmitbm, sajayantony, lizMSFT",66,24.23,Sandbox
127,Paralus,3,65.71,"niravparikh05, akshay196, techmaharaj",19,34.29,88.57,"niravparikh05, akshay196, techmaharaj, mabhi, hiteshwani29, vivekhiwarkar, neogopher, nirav-rafay, meain, sandeep540",12,11.43,Sandbox
128,PARSEC,5,53.4,"gowthamsk-arm, Superhepper, ionut-arm, mohamedasaker-arm, marcsvll",25,46.6,75.73,"gowthamsk-arm, Superhepper, ionut-arm, mohamedasaker-arm, marcsvll, wiktor-k, baloo, arjennienhuis, jhagborgftx, tgonzalezorlandoarm",20,24.27,Sandbox
129,PipeCD,3,54.89,"khanhtc1202, knanao, kentakozuka",24,45.11,84.78,"khanhtc1202, knanao, kentakozuka, funera1, sivchari, nghialv, kurochan, kevin-namba, kevin55156, hungran",17,15.22,Sandbox
130,Piraeus-Datastore,1,63.38,WanzenBug,15,36.62,91.55,"WanzenBug, wangjiusi, kvaps, alexzhc, AleksZimin, dtrdnk, krmichelos, ahmedwaleedmalik, mcflis, gohmc",6,8.45,Sandbox
131,Pixie,3,51.47,"JamesMBartlett, vihangm, ddelnano",44,48.53,83.91,"JamesMBartlett, vihangm, ddelnano, aimichelle, htroisi, NickLanam, etep, zasgar, benkilimnik, MrSupiri",37,16.09,Sandbox
132,Porter,3,60.0,"carolynvs, troy0820, Arhell",27,40.0,86.67,"carolynvs, troy0820, Arhell, VinozzZ, schristoff, sgettys, alekseybb197, itsaviral2609, bdegeeter, ludfjig",20,13.33,Sandbox
133,Pravega,9,52.71,"anju-c-das, shshashwat, RaulGracia, Amit-Singh40, sachin-j-joshi, derekm, anishakj, AnkurAnand11, Bhupender-Y",44,47.29,57.75,"anju-c-das, shshashwat, RaulGracia, Amit-Singh40, sachin-j-joshi, derekm, anishakj, AnkurAnand11, Bhupender-Y, fyang86",43,42.25,Sandbox
134,Prometheus,49,50.04,"SuperQ, roidelapluie, bboreham, codesome, beorn7, dhoard, bwplotka, mmorel-35, simonpasquier, kakkoyun",491,49.96,29.14,"SuperQ, roidelapluie, bboreham, codesome, beorn7, dhoard, bwplotka, mmorel-35, simonpasquier, kakkoyun",530,70.86,Graduated
135,Rook,4,50.49,"subhamkrai, travisn, parth-gr, BlaineEXE",89,49.51,66.86,"subhamkrai, travisn, parth-gr, BlaineEXE, Madhu-1, satoru-takeuchi, sp98, thotz, Rakshith-R, galexrt",83,33.14,Graduated
136,SchemaHero,2,61.54,"divolgin, scpcy",5,38.46,100.0,"divolgin, scpcy, Alegrowin, cbodonnell, ishaankalra, marccampbell, verbotenj",0,0.0,Sandbox
137,sealer,2,54.34,"kakaZhou719, Stevent-fei",21,45.66,86.42,"kakaZhou719, Stevent-fei, zhy76, VinceCui, Starnop, cubxxw, jsparter, wizardlyk, YTGhost, justadogistaken",13,13.58,Sandbox
138,Serverless Devs,2,57.14,"xsahxl, wss-git",7,42.86,100.0,"xsahxl, wss-git, heimanba, g-fengchen, mahuipengf, XZYW, zy-linn, litongjava, piaolingxue",0,0.0,Sandbox
139,Serverless Workflow,4,51.82,"lsytj0413, spolti, cdavernas, JBBianchi",26,48.18,76.64,"lsytj0413, spolti, cdavernas, JBBianchi, ricardozanini, fjtirado, ribeiromiranda, brlala, antmendoza, davideduma",20,23.36,Sandbox
140,Service Mesh Performance,5,52.17,"asubedy, theBeginner86, ayushthe1, SumantxD, UtkarshMishra12",11,47.83,73.91,"asubedy, theBeginner86, ayushthe1, SumantxD, UtkarshMishra12, mayurjadhav2002, MrBehl06, MUzairS15, neeraj-2, Rahilsiddique",6,26.09,Sandbox
141,Skooner,4,66.67,"tianni4104, yurymuski, heresandyboy, RamboRogers",2,33.33,100.0,"tianni4104, yurymuski, heresandyboy, RamboRogers, pcgeek86, zsizsik",0,0.0,Sandbox
142,SlimToolkit,3,50.98,"iximiuz, Omkar0114, mritunjaysharma394",21,49.02,72.55,"iximiuz, Omkar0114, mritunjaysharma394, testwill, 645775992, BMDan, slimdevl, notemptylist, pen4, shikharvashistha",14,27.45,Sandbox
143,SMI,1,100.0,chase-kiefer,0,0.0,100.0,chase-kiefer,0,0.0,Sandbox
144,SOPS,8,52.17,"hiddeco, sethiyash, felixfontein, dpc, eraac, chncaption, holiman, hramberger",11,47.83,60.87,"hiddeco, sethiyash, felixfontein, dpc, eraac, chncaption, holiman, hramberger, junaid18183, mavimo",9,39.13,Sandbox
145,SPIFFE,3,53.45,"kfox1111, marcofranssen, mrsabath",49,46.55,76.73,"kfox1111, marcofranssen, mrsabath, faisal-memon, maia-iyer, drewwells, maxlambrecht, azdagron, mamy-CS, Aura6",42,23.27,Graduated
146,SPIRE,5,56.16,"guilhermocc, rturner3, azdagron, amartinezfayo, MarcosDY",42,43.84,77.17,"guilhermocc, rturner3, azdagron, amartinezfayo, MarcosDY, marcofranssen, keeganwitt, faisal-memon, sorindumitru, hiyosi",37,22.83,Graduated
147,Strimzi,3,50.55,"scholzj, ppatierno, im-konge",91,49.45,73.46,"scholzj, ppatierno, im-konge, PaulRMellor, see-quick, fvaleri, ShubhamRwt, jankalinic, Frawless, OwenCorrigan76",84,26.54,Sandbox
148,Submariner,3,57.54,"skitt, tpantelis, dfarrell07",28,42.46,95.98,"skitt, tpantelis, dfarrell07, sridhargaddam, mkolesnik, Jaanki, maayanf24, aswinsuryan, yboaron, vthapar",21,4.02,Sandbox
149,SuperEdge,1,52.94,00pf00,5,47.06,100.0,"00pf00, malc0lm, MoonWL, ahmedwaleedmalik, zizhuoy, guoguodan",0,0.0,Sandbox
150,Telepresence,2,51.91,"thallgren, njayp",31,48.09,80.15,"thallgren, njayp, josecv, aosoriodw, knlambert, raphaelreyna, rhs, sarabrajsingh, shepz, xzhang-brex",23,19.85,Sandbox
151,Teller,4,61.11,"jkawamoto, kaplanelad, Rajpratik71, mustafayildirim",7,38.89,94.44,"jkawamoto, kaplanelad, Rajpratik71, mustafayildirim, ingara, vjeantet, kevbook, magdyamr542, JacobJohansen, danielr18",1,5.56,Sandbox
152,Thanos,10,50.47,"fpetkovski, yeya24, GiedriusS, matej-g, douglascamata, MichaHoffmann, saswatamcode, rabenhorst, bwplotka, pedro-stanaka",124,49.53,50.47,"fpetkovski, yeya24, GiedriusS, matej-g, douglascamata, MichaHoffmann, saswatamcode, rabenhorst, bwplotka, pedro-stanaka",124,49.53,Incubating
153,TiKV,12,50.11,"rleungx, lhy1024, JmPotato, tabokie, bufferflies, SpadeA-Tang, BusyJay, binshi-bing, HuSharp, nolouch",181,49.89,45.18,"rleungx, lhy1024, JmPotato, tabokie, bufferflies, SpadeA-Tang, BusyJay, binshi-bing, HuSharp, nolouch",183,54.82,Graduated
154,Tinkerbell,2,71.28,"chrisdoherty4, jacobweinstock",40,28.72,87.5,"chrisdoherty4, jacobweinstock, fintelia, tinkerbot, moadqassem, pokearu, joelrebel, mmlb, yeahdongcn, nshalman",32,12.5,Sandbox
155,Tremor,2,69.92,"Licenser, mfelsche",15,30.08,93.98,"Licenser, mfelsche, Agares, skoech, marianoguerra, darach, 0xquark, ekarlso, ThomasArts, marioortizmanero",7,6.02,Sandbox
156,Trickster,1,56.25,jakenichols2719,4,43.75,100.0,"jakenichols2719, jranson, paragor, samuelgmartinez, SuperQ",0,0.0,Sandbox
157,TUF,5,53.73,"jku, lukpueh, fridex, mnm678, joshuagl",41,46.27,65.67,"jku, lukpueh, fridex, mnm678, joshuagl, rdimitrov, bdehamer, znewman01, asraa, shabeebk",36,34.33,Graduated
158,Vineyard,1,52.61,sighingnow,17,47.39,96.73,"sighingnow, dashanji, vegetableysm, siyuan0322, songqing, acezen, zhuyi1159, wuyueandrew, septicmk, husimplicity",8,3.27,Sandbox
159,Virtual Kubelet,1,53.95,helayoty,30,46.05,86.18,"helayoty, smritidahal653, nidhunge, fnuarnav, cpuguy83, hypnoce, aka-somix, pvashisht888, sanchitmehta, zhenqxuMSFT",21,13.82,Sandbox
160,Vitess,5,52.37,"frouioui, GuptaManan100, shlomi-noach, mattlord, dbussink",111,47.63,77.41,"frouioui, GuptaManan100, shlomi-noach, mattlord, dbussink, harshit-gangal, systay, ajm188, rsajwani, rohit-nayak-ps",106,22.59,Graduated
161,Volcano,8,52.87,"wangyang0616, lowang-bh, waiterQ, jiangkaihua, archlitchi, Shoothzj, jinzhejz, hwdef",68,47.13,59.85,"wangyang0616, lowang-bh, waiterQ, jiangkaihua, archlitchi, Shoothzj, jinzhejz, hwdef, elinx, zbbkeepgoing",66,40.15,Incubating
162,VS Code Kubernetes Tools,4,54.55,"carljmosca, cloorc, a544jh, aceat64",5,45.45,100.0,"carljmosca, cloorc, a544jh, aceat64, jamesorlakin, juozasg, lstocchi, shikharcodes, Tatsinnit",0,0.0,Sandbox
163,wasmCloud,5,56.04,"brooksmtownsend, vados-cosmonic, connorsmith256, rvolosatovs, autodidaddict",32,43.96,82.13,"brooksmtownsend, vados-cosmonic, connorsmith256, rvolosatovs, autodidaddict, thomastaylor312, stevelr, mattwilkinsonn, jordan-rash, ricochet",27,17.87,Sandbox
164,WasmEdge Runtime,5,52.4,"apepkuss, hydai, q82419, adithyaakrishna, ibmibmibm",84,47.6,64.65,"apepkuss, hydai, q82419, adithyaakrishna, ibmibmibm, harry900831, little-willy, SAtacker, dannypsnl, alabulei1",79,35.35,Sandbox
165,werf,1,56.36,flant-team-sysdev,13,43.64,97.58,"flant-team-sysdev, distorhead, alexey-igrychev, ilya-lesikov, Zhbert, diafour, z9r5, chenrui333, gyrter, ToyTox",4,2.42,Sandbox
166,Xline,2,53.4,"Phoenix500526, themanforfree",7,46.6,100.0,"Phoenix500526, themanforfree, bsbds, markcty, iGxnon, liangyuanpeng, EAimTY, myrfy001, liubog2008",0,0.0,Sandbox
167,zot,4,61.58,"rchincha, raulkele, andaaron, peusebiu",28,38.42,88.51,"rchincha, raulkele, andaaron, peusebiu, laurentiuNiculae, ameliamariabreda, aokirisaki, nicoldr, alexstan12, chofnar",22,11.49,Sandbox
